wavelength_nm,dark_mean,water_mean_raw,water_corr,std_trans_2pct,std_norm_2pct,std_trans_4pct,std_norm_4pct,std_trans_6pct,std_norm_6pct,std_trans_8pct,std_norm_8pct,std_trans_10pct,std_norm_10pct,std_trans_12pct,std_norm_12pct,std_trans_14pct,std_norm_14pct,std_trans_16pct,std_norm_16pct,std_trans_18pct,std_norm_18pct,std_trans_20pct,std_norm_20pct,creme_soda_flat_trans,creme_soda_flat_norm,sprite_flat_trans,sprite_flat_norm,tonic_flat_trans,tonic_flat_norm
1260.584,2923.70697,23802.53857,20878.8316,1.021013622716321,0.007871965246486503,0.9781108105685377,0.00792273570867221,1.014920723341626,0.007899119891635307,1.0116170753539677,0.007934548193802737,1.081986826312637,0.008078156038428378,1.0243553614369878,0.007964559601983548,1.0583075424584583,0.007976011637893143,1.0426373183641175,0.007981468369666785,1.0619972853270199,0.007986139615109843,1.0820408120921863,0.008032592055922012,0.9641358518356936,0.007843410029654205,1.0468480367455044,0.00770897104163601,0.9761297773003734,0.0077087709373062875
1266.49,2913.25803,24747.98937,21834.73134,1.021241246012052,0.007874515036273991,0.9790081832076254,0.007928552992577576,1.0156143354681644,0.007905016034318237,1.0126791131839041,0.00794433965094292,1.0848438110436582,0.008103806742996563,1.0258830434503527,0.007976460331161705,1.060366085090562,0.007992498768253567,1.0446516526729108,0.007999326650397024,1.0641689003717323,0.008006248092796112,1.0847163650056617,0.008056253468190895,0.9646999054855329,0.007851378208082196,1.0465826271989296,0.0077138175513460335,0.9753008511255629,0.007710540473566327
1272.397,2920.43841,24722.31192,21801.87351,1.0216957895743703,0.007877816222935364,0.9799121167362465,0.007935777954473956,1.0167553040720305,0.007914015883381023,1.0145309888095024,0.007957707193359417,1.089331748443852,0.008138682529918785,1.0276544609674694,0.007993961708962475,1.0628205543606972,0.008015161378845378,1.0473825701046369,0.008024532622140656,1.0673072770249274,0.0080346682734557,1.0883709553271324,0.008089657529217474,0.9657209881684155,0.00786457058374231,1.047442098016282,0.007723892570358561,0.9762799210919741,0.007717902409451521
1278.303,2915.55296,23873.76425,20958.21129,1.0221341212559174,0.007881726542402705,0.9805678488319124,0.007943995916992626,1.01769538320176,0.007925168977873414,1.016386709974809,0.007974816765287673,1.0950442479292324,0.008182892709641782,1.0306008452308146,0.008017535104512155,1.0666645827101975,0.008045162635366922,1.0517279697679773,0.00805841662094413,1.0723853829417138,0.008072887119625609,1.0941911903971457,0.00813317695578925,0.9690703065719499,0.007884578716317722,1.0506202917472351,0.007741442512837458,0.9786662748164325,0.007732792877111332
1284.209,2918.49118,22551.95143,19633.46025,1.0229862415617745,0.007886058217879358,0.9821814033010304,0.007952487550526579,1.0199556204057305,0.007938553763252908,1.0196507210184715,0.007994655965839679,1.1035006429903256,0.008234483832785352,1.0348356449291713,0.008046227135608038,1.0722761806594943,0.008080838948467341,1.0579504613813553,0.00809914814904764,1.079337570156539,0.008118856453212945,1.102694815092515,0.008185400335699687,0.9728154241176106,0.007912321763693737,1.0554524462900012,0.0077672224497526135,0.9821805313202495,0.0077567480652151
1290.115,2922.73335,20910.98967,17988.25632,1.0235637452824555,0.007890932416446178,0.9832869426223521,0.007960542714451251,1.022104047936982,0.007953341414710869,1.0226058531058335,0.008016389745265142,1.112054950415561,0.008292264714588077,1.0396064747647538,0.008078231884883061,1.0781659558873797,0.00812101412815517,1.0646951165970489,0.008145263806138557,1.0872036022888962,0.008171685993066388,1.1113589429884219,0.008245289017482098,0.9767781928070726,0.007946499211237917,1.0592646691839003,0.007801373521383251,0.9859130732021947,0.007789256342553467
1296.021,2907.15558,19094.13927,16186.98369,1.024409014524682,0.007895436588442986,0.9845838715366001,0.007967352877002485,1.0245224717342012,0.007968370693610196,1.0261988519987197,0.008038071424817439,1.1218569109462049,0.008352238991322486,1.045161021596112,0.008112516257886076,1.0855776731804443,0.008162945385370948,1.0729740260830523,0.008194981907377741,1.09669388256485,0.008227944967707543,1.122114106485518,0.008309372545760396,0.9821631339396253,0.007986604137017256,1.065201057232918,0.007843768875043762,0.9908755026366498,0.007829741537644952
1301.927,2923.93298,17247.93588,14324.002900000001,1.0249470237122054,0.007899307893204236,0.9854518990637735,0.00797202181772152,1.0269651990924966,0.007983476862011289,1.0293388498266778,0.008058927130283092,1.130461676323732,0.008410368291620523,1.0502222615439432,0.008145883399615384,1.0914961689933753,0.008204346374728803,1.0799499733415998,0.008244052928916067,1.1048701044314924,0.008284090528143046,1.1313895622012196,0.008373170101681874,0.98804640705567,0.008029288690473264,1.0713957248640322,0.007892140830357941,0.9973977274187789,0.00787674676573372
1307.833,2919.25617,15386.65086,12467.39469,1.0256672879905433,0.00790067303155518,0.9859719400605581,0.007971849105517351,1.028921198772123,0.007994706225811686,1.0320932592533492,0.008073989574050745,1.139134537979402,0.00845652910154235,1.0547364783876911,0.008172354860238734,1.0977398751141967,0.008237336260766672,1.0868965102122712,0.008284921664552792,1.1134398192378074,0.008331775457827576,1.1413084813471963,0.008426157239052125,0.9941559971580559,0.008072090962402996,1.079101320245441,0.007942955723975631,1.0041624245714804,0.007928933498688454
1313.738,2918.78675,13641.03508,10722.248329999999,1.0257858269544484,0.007898931052429801,0.9857995594474354,0.007964756967701147,1.0302795990176439,0.00799932841413331,1.0338985955942694,0.008079171664379447,1.145683382059852,0.008479525394206358,1.0585630588542805,0.008185275514546338,1.1018279717459223,0.008254808644754192,1.0929274942469087,0.008308816555138133,1.1197766224464978,0.008360954987110815,1.1489270133328466,0.008457794139149275,1.0002857217913363,0.008109266859899895,1.0878110067051583,0.00799255995716302,1.0122235799774657,0.007981617076617292
1319.644,2930.81783,12028.86888,9098.05105,1.025649480170811,0.007893044606075088,0.9846041872891008,0.00794923248013278,1.0312888681801802,0.007994465430748506,1.0350164983961043,0.008070583184170336,1.149662347739849,0.008471546133254336,1.0606825260669428,0.00817905701607398,1.105178707477136,0.008250128870564845,1.0966801279929068,0.008307906147491476,1.124748953788295,0.008363873684622734,1.1544770173607677,0.008458628788322098,1.0058583118194309,0.008134470430199962,1.0966801279929068,0.008036955501718077,1.020398564371652,0.00802943475572521
1325.549,2911.48466,10588.48474,7677.00008,1.0242258627148535,0.007883499097607122,0.9820320921502451,0.007926007820549122,1.0300605116054655,0.00798068989641486,1.0331055591183476,0.00804870403111509,1.146873188517669,0.008429732332752309,1.0587006207247558,0.008153042276680665,1.1029657029780833,0.008222516019640561,1.0953888071341535,0.008281509367424288,1.1238104220522558,0.008337849264791197,1.1527652817218677,0.008425606278639353,1.009704885922054,0.008144989195886855,1.1038384514384425,0.008069624554590421,1.0285130764255508,0.008067122554601132
1331.454,2932.5912,9482.32991,6549.7387100000005,1.021981931856332,0.007870223180802516,0.9771557299268203,0.007897214224028067,1.026263385093113,0.007958624543193259,1.0272348620148237,0.008015637838935854,1.1336621915410727,0.008357898347340532,1.0512549102893907,0.008110261618202545,1.0944200016797312,0.008174378346907419,1.0865843471181769,0.0082320623424815,1.1144175856749556,0.008285658258880797,1.1412543936428268,0.00836180020617484,1.008818521250598,0.008140692160904238,1.1064978819590192,0.008090026620112618,1.0326867283534733,0.008093919750285644
1337.359,2939.3196,8675.01739,5735.697790000001,1.0190637955491024,0.007855669695234133,0.9711628216730016,0.00786494059775908,1.020146451962909,0.007931067481252477,1.0185270151759511,0.00797435926789203,1.1143596235393702,0.008263894554392399,1.0395548211057333,0.008054449205877752,1.0812242166615265,0.008111328548779804,1.0721400351185517,0.008164421770130268,1.0994159753315733,0.008214343052936973,1.1229028124928455,0.008275103925751403,1.0038850216339588,0.008123820143999682,1.1074745501889491,0.008097558664503355,1.0333291043215858,0.008108127937055579
1343.264,2911.05002,8140.6219,5229.5718799999995,1.0162791738890873,0.007838885520003348,0.965373985833808,0.00783128634230156,1.014569102738865,0.007898203366551846,1.0097948457685222,0.00792665429891328,1.0911735665826627,0.008152945846152417,1.0267690363976791,0.007988783855038515,1.065808744558264,0.008036228471132077,1.055768853874134,0.008083018817423559,1.0805987009399323,0.008126714220975004,1.1001847726777971,0.008169672434331508,0.9971120848232802,0.008094364815036288,1.102503237798502,0.00809097215205977,1.0308577955715947,0.008108784701943183
1349.169,2921.15123,7904.00058,4982.84935,1.013612021001598,0.007823241137391183,0.9610796340852649,0.007798274456316515,1.0090653994987828,0.007864029927519946,1.0025562021055283,0.007876099670645207,1.071639561007398,0.008032557923734522,1.0161681729350296,0.007919125469845772,1.0529588116084627,0.007955490748774085,1.041599909096188,0.007993555780190528,1.0647644223881663,0.008030214310519508,1.081014606632649,0.008054353865747968,0.9904525650569789,0.008055378497572489,1.0985281925089707,0.00807337368543341,1.0279535723872528,0.008096273067053695
1355.074,2932.48689,7817.55358,4885.06669,1.0125704568426273,0.007809070354572906,0.9578987385328819,0.007768709011588003,1.0054820131841435,0.007831202955824224,0.9970256618953138,0.007828573539947379,1.057357726676194,0.007914666390966638,1.0082461576384334,0.00785048592330163,1.0431745958415974,0.007875786527091784,1.0309644534248927,0.007905099855435402,1.0532652400698341,0.00793339382040882,1.0670029194627024,0.007939023383358073,0.9857444464079568,0.00801184004122127,1.094983028778262,0.008048543411462978,1.0248379249864448,0.00807435389830871
1360.978,2917.69143,7775.96503,4858.2736,1.0104085204258566,0.007797081267461998,0.9555098008477744,0.0077449569116515285,1.001715660888263,0.007803017479938729,0.9924030523929324,0.007788052748531751,1.0454153055521616,0.007811510762223846,1.0014828456758795,0.0077913559384004,1.035315310360454,0.007806083865749674,1.0221098766442467,0.007827396591780797,1.0430228384008673,0.007847514331564932,1.0548489899786622,0.007836898936021297,0.980472013762255,0.007970501211344185,1.0904084426204403,0.008019218668654814,1.0209816548825081,0.008047846227434676
1366.883,2931.4785,7792.33949,4860.86099,1.0100198977300932,0.007788275589208875,0.9534930395119158,0.007727922312357968,0.9993090915360654,0.007780776955681829,0.987946596267506,0.007757215769049271,1.0337570916628909,0.007732564428110352,0.9959010759532129,0.007745963369505788,1.0278577705222547,0.0077527828762445055,1.0134350087637458,0.007767322990734233,1.033810787911464,0.007781117180643953,1.0437944101750583,0.007757772738285173,0.9761042333366541,0.007936094633169478,1.0870811695439988,0.007994282409915383,1.0174049680034152,0.008023044243626716
1372.787,2941.35376,7832.7794,4891.42564,1.009114077015796,0.007782568018118523,0.9515961546948917,0.007716368674347895,0.9967236014243077,0.007765184398049456,0.9847811669891805,0.007734482188213309,1.0228916942096251,0.007674729239138321,0.9893738852789756,0.0077125708171686715,1.0202735045564344,0.007713271310916971,1.0055531274518157,0.0077222729998787975,1.0241189662652217,0.0077315023204187995,1.0322722640837283,0.007698761017209824,0.9712945733342478,0.007909157063551414,1.0828544640821731,0.007973142752935411,1.013226401618159,0.008001315263744917
1378.692,2917.91745,7907.9853,4990.06785,1.0081770411197915,0.007777604008665941,0.9506289318290532,0.007708158270113187,0.9947833795486368,0.007753170802043561,0.9823309837360227,0.007717354241619378,1.0174349332745043,0.007631826614334569,0.9862470086453833,0.00768737840400805,1.0163818774528284,0.007684150267864985,1.000958932852987,0.007688697476760522,1.0193213665421403,0.007693918337705163,1.0263997933414872,0.007654237976645957,0.9682568384315656,0.00788696596548267,1.0795514934731798,0.007954362608004039,1.009795003087984,0.007981595051115401
1384.596,2922.78551,8065.05609,5142.27058,1.008283130834395,0.007775503700419958,0.9506474317032146,0.0077030537960576335,0.9945556734978346,0.007745449837339122,0.982249078771736,0.007706082399879848,1.0169958501094665,0.007602193455215288,0.9858459995700966,0.0076696653539117,1.0162243990669195,0.007663556260547048,1.000737637185945,0.007664267698703908,1.0186740912416163,0.007667130615885792,1.025414067184306,0.007622740705351313,0.9674585151837731,0.007870704957298556,1.0787589010922876,0.007939611436014547,1.008838041346319,0.007965829165843116
1390.5,2924.59365,8229.25214,5304.658490000001,1.008429230662877,0.007774355798211537,0.9510914170084491,0.007700584801002053,0.9950342307521477,0.007740635596211616,0.9822489628356829,0.007700573236976574,1.017297807233581,0.007585529076144595,0.9860635835201522,0.007658024165280244,1.0162023625388936,0.007650872978110885,1.0003312692048532,0.007649710088142658,1.0184916409199416,0.007650381156852885,1.0252511787992595,0.007602647556118098,0.9672362169350509,0.007858714481710079,1.0783989847384123,0.007928058079278103,1.0086620995652444,0.00795352338545555
1396.404,2924.26332,8383.31274,5459.049419999999,1.008062861610804,0.007773842921964085,0.9508007751283557,0.0077004679199883935,0.9946714202854755,0.007738879828596625,0.9817257708577405,0.007698463529643398,1.0170465611941648,0.00758060029514663,0.9855342892279586,0.007653435134162688,1.0160841445542363,0.007646039165753235,1.0002071514494553,0.0076434876909611945,1.01821293092452,0.007643305443841271,1.0249306444271025,0.007594977401949492,0.9666188806915031,0.007852037023049504,1.0771005513263883,0.007920425556734367,1.0073298805197481,0.007944635383781085
1402.307,2926.87121,8545.9922,5619.120990000001,1.0085013243325802,0.0077748080073012015,0.9510969401639452,0.007701685973835488,0.9947678489122547,0.007739438405942617,0.9823342476204625,0.007699168595447841,1.0175720864839393,0.007581949395876811,0.9855138926275371,0.007652115458511163,1.0161573100421888,0.007645658262411633,0.9997306553813853,0.00764181219927132,1.0180395492783292,0.0076413421259499395,1.0250854822757605,0.007593715245483865,0.9664573408660488,0.007848958826090503,1.0763623582342545,0.00791478817769518,1.006984350411718,0.007938798759557698
1408.211,2919.76036,8699.63165,5779.871289999999,1.008977539013676,0.0077758654915659675,0.9513585725539576,0.007703164592794063,0.9949769331282116,0.007740037160786791,0.9830254230453636,0.007699801771968977,1.0180992957716883,0.0075848764277120714,0.985406124848154,0.007651160689578702,1.016058885283586,0.007645583060809056,1.0000993170905024,0.007640214102785834,1.0181895797890683,0.007640371341791673,1.0248072859767783,0.007593163093839974,0.9657701512588527,0.007845449246342102,1.076080048834444,0.00790882568706764,1.006479621797945,0.007932688378182012
1414.115,2919.06492,8836.05701,5916.992090000001,1.0086483570066762,0.007776919401599618,0.9514951100771201,0.0077046745955784675,0.9951436507666515,0.0077402086120477,0.9828966274653241,0.0077008415190570195,1.0182606277575739,0.007588072451335447,0.9852367083357044,0.0076497397804470525,1.0157767508524758,0.0076456430856096744,0.9998530182250084,0.007638527875655171,1.0175198763870579,0.007639464714662712,1.0250243126486922,0.007592810059417977,0.9655395550816089,0.007841227795625533,1.0755867665863312,0.007901521532633052,1.0053354355591169,0.007925903098338516
1420.018,2935.00786,8974.9076,6039.899740000001,1.009053392002166,0.007778371833408501,0.9516819496079914,0.007706337414346,0.9952860227444768,0.007740525230488969,0.9829607982863634,0.007702013005116906,1.0187025438935513,0.0075918146537171625,0.9850572734838144,0.007648464400325185,1.0160275342583747,0.007645734038662197,0.999424076532767,0.007637018489562726,1.0174902986055194,0.007638158153323319,1.025207112129977,0.0075927605383828475,0.9656038711000191,0.007837128242117297,1.0741835741134338,0.00789411079195418,1.0046131179654316,0.007919059413874278
1425.921,2929.14878,9059.1033,6129.954520000001,1.0092433850553266,0.007779754325177397,0.9519257102090211,0.007708598267280208,0.9950944709456016,0.007741349909438785,0.982814676739233,0.007703130319099267,1.0197460796169169,0.007596077034566702,0.984985240967171,0.007647223616831504,1.0161544412241414,0.00764609165954643,0.9992736797662244,0.007636060365804637,1.0177686995302535,0.007637666353224293,1.024892308662675,0.007593294334278019,0.9644337573323465,0.007832977387296033,1.0730814100721906,0.007885923766146014,1.0034131085200937,0.007911562165488488
1431.824,2913.60574,9090.96477,6177.3590300000005,1.009386239284201,0.007780600862464072,0.9523968270952189,0.007710640138164567,0.9951885134317666,0.007741990789687593,0.9831777383352119,0.007703793057951493,1.0203007805424575,0.0076004470637090794,0.9847825827277519,0.007646486684791827,1.016258201848436,0.0076463719295588725,0.9987865785421249,0.007634623166022419,1.017646084592237,0.007636742851932466,1.0249175771154748,0.007594184316596941,0.9635979277053612,0.00782811996841402,1.0714439597660879,0.007876537808393026,1.0026379768313385,0.007902829308954222
1437.728,2925.82805,9139.32976,6213.5017100000005,1.0093817500534652,0.007782104527002928,0.9522382959157503,0.007713210114831979,0.9949563335679841,0.007742378990825698,0.9827722249069758,0.007704758572326375,1.0205627222721083,0.007605335815028444,0.9843844880828077,0.007645727549607507,1.0161687555083974,0.0076470068896878195,0.9988244583584416,0.007634019801206423,1.0169943801302985,0.007636321149500036,1.0248838492715242,0.00759505007890152,0.9630856494928043,0.007822804704811882,1.070044034799179,0.0078664656483404,1.0012539048613216,0.00789332267426203
1443.63,2918.7172,9119.86915,6201.15195,1.0097567033492867,0.007783066274968546,0.953051466510186,0.007715869905524707,0.9955099471478036,0.007742509947613066,0.9833323113457976,0.007705875790885487,1.0215770055433007,0.0076095574479901505,0.984395281589576,0.007645898960025797,1.016489994250181,0.007647874631030678,0.9988529534419809,0.00763359468838724,1.0175808770497874,0.007636146464770166,1.0255898954387013,0.007596058557986106,0.9628798952426895,0.007816721467224163,1.068566662037688,0.007856627839552793,1.0003281261314683,0.007882465485443326
1449.533,2922.69858,9094.91263,6172.2140500000005,1.00974624170722,0.007783744421808545,0.9531237870792895,0.007719019843699987,0.9955536376772286,0.007742898581186648,0.9836174281739304,0.007707521185092015,1.0222053608137585,0.007613417852840273,0.9847417540550135,0.00764657008377056,1.0163196122467593,0.007649195023947716,0.9987827512236065,0.007634258833520544,1.0173282859495125,0.00763622295714264,1.0256482793236894,0.007598005753260425,0.9615837480555296,0.007810317829396231,1.067142728143072,0.007846747144453974,0.9987263970535823,0.007870616165719966
1455.436,2929.9833,9069.38182,6139.398520000001,1.0100137676027585,0.00778517816252938,0.9537168764864606,0.007722379188956854,0.9954929786835208,0.007744002489702561,0.9837590930650321,0.0077090406352897005,1.0228540824549697,0.007617463108134173,0.9845523206074589,0.007648547197360441,1.0163674356164778,0.0076515784323317486,0.9993002979060559,0.007636521303771472,1.017126580015529,0.007637761670185647,1.0258424191691011,0.007601512236666827,0.9609585549432617,0.007803773242325916,1.06599604320848,0.007838156650173718,0.9968952333135069,0.007857209976950736
1461.339,2931.66975,9039.17219,6107.502439999999,1.0099267123665694,0.00778642274414669,0.9539813609963946,0.007725928564259644,0.9954038659377107,0.007745399957495831,0.9839587767729162,0.007711174412416333,1.0226691763712172,0.007621427244663978,0.9852118061536134,0.007651744888497985,1.0168347685506616,0.0076544198824856574,0.9990346463128061,0.007639581367932868,1.0173273807157088,0.0076404883674031756,1.0261600796020311,0.007605308606535026,0.9603609867735069,0.007795301842029194,1.064816000302736,0.007828812758220973,0.9949738636535035,0.007842143694494886
1467.241,2926.22793,8973.48141,6047.25348,1.0098591799065781,0.007787162208377136,0.95464885821191,0.007728929845562783,0.9954441879952416,0.007745820813167521,0.9842844590003857,0.007713015468187865,1.0233733033462984,0.007623933437174908,0.9855902832106848,0.007655625637538385,1.0173827639849486,0.007657700326113479,0.9998820786986424,0.007642943209647769,1.0178400393429512,0.007643211786445968,1.0267323208022694,0.00760885070921784,0.9589147336354088,0.007785125597179027,1.0636729998624102,0.00781951538439092,0.992893018269841,0.007825038701423615
1473.143,2929.14878,8901.40488,5972.2561000000005,1.0106881551847717,0.00778814249432789,0.9553010092785538,0.007732114709699606,0.996181880077112,0.007746344264746293,0.9845350185167043,0.007714476274728485,1.024101689142232,0.00762554804466153,0.9865650218851132,0.007659348883160255,1.0184754166854968,0.0076616187512973145,1.0008591443357562,0.007646705878385877,1.0190811492494436,0.007646248886861869,1.0282310465554214,0.0076126558600585065,0.9579574258377835,0.007774147164698465,1.0632640803866398,0.007810497516127053,0.9907356635292315,0.007807089435158272
1479.046,2921.41202,8820.33284,5898.920819999999,1.0105118990222353,0.007789261577104273,0.9553067606694882,0.007735034898233883,0.9962138634028996,0.007747283236925048,0.9846782652695447,0.007715833883091665,1.0242874119473266,0.007626499179157222,0.9872673218895658,0.007664005119157052,1.018812073154764,0.00766607805241879,1.0016276706016205,0.007650600623009984,1.0195374058267155,0.0076499838229098956,1.0284712484070944,0.007616731691828509,0.9557845090722883,0.0077617371343802685,1.0611467692153225,0.007801393581376301,0.9878777233697471,0.007788152484420288
1484.948,2927.44495,8723.89772,5796.452770000001,1.0104281777836344,0.007790491567099513,0.9556460993988223,0.007737836492715694,0.9958886596776323,0.007748010537430313,0.984976872329454,0.0077168704543908095,1.0239318158025807,0.00762728700891794,0.9878939167134797,0.0076682626647574656,1.0195416946354243,0.007670121149777163,1.0019326130039354,0.0076547966028642014,1.0201208453907575,0.007653439803830388,1.028937023496182,0.007620471778276753,0.9541094216489233,0.007747470866571089,1.0597136910683393,0.0077919917053136615,0.9851419318991533,0.00776760215262453
1490.85,2935.66853,8615.68104,5680.01251,1.010636395587798,0.0077916398133845086,0.955877128869211,0.007739839508808851,0.9960246724879132,0.007748152825267977,0.9849223237010091,0.007717779297329394,1.0237224407099064,0.007627099417299193,0.9880983941706144,0.007672067128517844,1.019964808140889,0.007674000606315696,1.002229593680948,0.007658603031959603,1.0201608059486478,0.007656554354291075,1.02924397608413,0.007624071944005417,0.9521219029850342,0.0077318054950846465,1.058555902722827,0.00778182927685277,0.9827906382551261,0.007746083248358887
1496.751,2921.23816,8465.20191,5543.96375,1.0110299566803627,0.00779210360222926,0.9562414039954718,0.007740975547286367,0.9963379251893557,0.007747297132196391,0.984971804694791,0.007717814852422204,1.0237477653060052,0.007626239763570496,0.9887500851714625,0.0076749993990005835,1.0205157925139754,0.007676322610147606,1.0028681302254188,0.007661008069910814,1.0206099291323831,0.007658132857462936,1.0296938972589784,0.0076262359418835385,0.9502628764482813,0.007715483530320428,1.057327265171963,0.007770803090132384,0.9800825862182089,0.007724343417151015
1502.653,2933.13017,8300.48132,5367.35115,1.011043611335174,0.007793186893362427,0.9564033629512017,0.007742076077146433,0.9960583368949131,0.007746740705012365,0.984884715433608,0.007717518458037114,1.0234094186291498,0.007625649785433691,0.9890501369562896,0.007677480288636131,1.0205959433080878,0.007679446879372401,1.0028784291484263,0.007662538471883374,1.020550565244832,0.007659469751641817,1.0296942934318727,0.0076281057594041616,0.9480654959569769,0.007700084699654994,1.0558635221770425,0.007759943764414656,0.976728820882159,0.00770276848875707
1508.555,2933.49528,8077.42723,5143.93195,1.0109018510635623,0.007794412794149228,0.9563804824439794,0.007743694166323752,0.9955722275836094,0.0077466947129789685,0.9850963016724977,0.007717732652018609,1.0231970428768988,0.007626292032156243,0.989020144405293,0.007678793857661411,1.0209917084925666,0.007681691788324846,1.0033690084099964,0.007663517953846278,1.0207447923178687,0.007659916472240243,1.0301343158320748,0.007630008442095775,0.9454134147322847,0.00768487768213877,1.0539963227935005,0.007748766028268839,0.9737880552638336,0.007681343977286365
1514.456,2928.19255,7797.94263,4869.75008,1.0111093011163317,0.007795787157893869,0.9562831240818009,0.007745926691287633,0.9954118733748242,0.007746691243654426,0.9845667788355987,0.007718289875388734,1.023293961319674,0.0076282588203628755,0.9892085694056809,0.007680056178039492,1.0206355086707037,0.007683500676748503,1.0030623111566332,0.007663849622263796,1.0205533237549638,0.007659265982862282,1.0302759274250066,0.007630938852151676,0.94389021705196,0.0076709408077826535,1.0527649316245815,0.00773550187262878,0.9714345566579877,0.007659881146864156
1520.358,2916.61351,7442.96337,4526.34986,1.0114955873075175,0.007797299948709997,0.9562581779747797,0.007748170774672837,0.9957131550586767,0.007746607808616348,0.9844135048809506,0.007719237767059528,1.023733070425979,0.007631041483405885,0.9895039333084164,0.007679667635049533,1.0217184890785265,0.007684703937293823,1.0030296155675424,0.007663332798872649,1.0207842462270469,0.007658786866733262,1.0302381420423388,0.007631625921706344,0.9425129103917742,0.007657636254326205,1.0508065057083325,0.007721071445442288,0.9687230208934843,0.007639614707057742
1526.259,2933.2171,7090.50232,4157.28522,1.0115413635247283,0.007798469902192089,0.9570449510798782,0.0077496360714772086,0.995847273139465,0.007746520898040079,0.9851682055146556,0.007719144040703304,1.0245352687155778,0.0076334677315990805,0.9890781465314041,0.007679021375559324,1.021630067517956,0.00768537819304068,1.002829880409312,0.007662410020928682,1.0205374746936415,0.00765761379055657,1.0307349732429472,0.007631868326258387,0.9410031385818652,0.007645594399703754,1.0490702367541673,0.007705721755110083,0.9661207729211325,0.0076214295159438665
1532.16,2942.25784,6699.93285,3757.67501,1.011884393908775,0.007801069604792249,0.9578071654472321,0.007750237821128174,0.9960215505704415,0.007748031994289877,0.9854200749521445,0.007720182180008533,1.0255704284549079,0.007637345214879779,0.9892364214860614,0.007679371751059112,1.0216475639281002,0.007686839179650736,1.0025334229209992,0.007662137595847407,1.019554133820636,0.007657832382717364,1.0301231718279968,0.007633460187143938,0.9401103024074453,0.0076348860780023455,1.045925757161208,0.007693346641542825,0.9637354588575768,0.007606298635808183
1538.061,2918.10869,6275.68691,3357.5782200000003,1.0124036544411465,0.007803154628738923,0.9581814329257828,0.007752684126831784,0.9962628450693248,0.007750003502027835,0.9858185284511404,0.00772168437047936,1.0263623463699973,0.0076404265508632566,0.9883997996627462,0.0076805110944770764,1.0216351504686614,0.007689738504426921,1.0023946873231742,0.007662661568153729,1.0201630864760611,0.007657605606333309,1.030343147150865,0.0076350988867329266,0.9387962464207311,0.007629520599989201,1.0435865943876652,0.007685782800676711,0.9620895890848373,0.007599259942617248
1543.962,2921.42941,5925.85189,3004.4224799999997,1.0121059938281383,0.007803344455544319,0.9576701243428319,0.007753852829461845,0.9959801292659748,0.007750112601089519,0.9848009924356577,0.007722632518009143,1.0256891134698207,0.007640156572448502,0.9884675107343758,0.007680977670888741,1.0212231836316177,0.007689189400044059,1.0020331062094838,0.007663762060506522,1.0194565079941753,0.0076578006587900895,1.0299233548538753,0.0076356218765682125,0.9376871324701311,0.00762899682320819,1.0412475278776372,0.007683660447626657,0.9605836027428474,0.007600265082753886
1549.863,2925.54988,5631.09429,2705.54441,1.013262524860939,0.007801677933836126,0.956900700070194,0.007752442135736419,0.9969320074845861,0.007750351962589989,0.986023640986917,0.007722608363681092,1.0268403134436075,0.0076374973619025436,0.9893360205460459,0.007682753697472327,1.0223508214378192,0.007690462864799613,1.0031194498115814,0.007666317915454327,1.020948660014788,0.007658514919186088,1.0316385529225152,0.007636804706671462,0.9361843666798284,0.007633948927756826,1.0422127242036292,0.00768861465309484,0.9603545225117928,0.0076127191101686064
1555.763,2932.12178,5393.16766,2461.04588,1.0130026182201852,0.007799129022043512,0.9583979759044555,0.007749941441544497,0.997185960629064,0.007749886662740025,0.9859086414106185,0.0077216388715704125,1.0261891744984455,0.007631691352861802,0.9902357285594368,0.007685186367095614,1.023332665378835,0.007690517210207988,1.0035423029171646,0.00766884988530312,1.020341823127653,0.0076605051488189205,1.0318244249879647,0.007636882585603842,0.9392659392436843,0.007646352678815338,1.0455626329079246,0.007704329842658125,0.9651854479039617,0.00763859949592243
1561.664,2930.07023,5235.57254,2305.5023100000003,1.01166796054956,0.0077961727214711195,0.9572685312121852,0.007744542941732545,0.995811329289017,0.0077485287833396945,0.9852604571886113,0.007720075919689029,1.0234793995934013,0.007622797367358584,0.9899245687591611,0.007687970422814202,1.0212076733941766,0.007688848894920719,1.0040377361408932,0.007670432733381952,1.0209661598647455,0.007660462131671331,1.030732343963689,0.007635703882839413,0.9420614894113899,0.007664833711729812,1.0487855984841759,0.0077282587149665755,0.9696154067180265,0.007673723911482997
1567.564,2914.7706,5128.73808,2213.9674800000003,1.0100280696083215,0.0077923886445622126,0.9558253945085045,0.0077404852797305366,0.9960626657443045,0.007748356471523208,0.9851466291636766,0.007719549123963759,1.022036683212709,0.007613853093960016,0.990679298505324,0.007689994548742691,1.022814734388059,0.0076865785725726546,1.0051712051344133,0.007672804895223606,1.0212036221959322,0.007660434910626924,1.0318526946023614,0.007633998419825365,0.9452711473431397,0.007689318642087897,1.0537876373866157,0.00775913468337831,0.9771777361427186,0.007718806221372576
